/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for Graphcore/vqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Graphcore/vqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
Downloading builder script:   0%|          | 0.00/5.17k [00:00<?, ?B/s]
Downloading data:  25%|██▌       | 3.41G/13.5G [02:33<17:35, 9.57MB/s]
Downloading data:  25%|██▌       | 3.41G/13.5G [02:33<16:45, 10.0MB/s]
Downloading data:  25%|██▌       | 3.42G/13.5G [02:33<15:58, 10.5MB/s]
Downloading data:  25%|██▌       | 3.42G/13.5G [02:33<15:27, 10.9MB/s]
Downloading data:  25%|██▌       | 3.42G/13.5G [02:33<14:48, 11.4MB/s]
Downloading data:  25%|██▌       | 3.42G/13.5G [02:33<14:08, 11.9MB/s]
Downloading data:  25%|██▌       | 3.42G/13.5G [02:33<14:11, 11.8MB/s]
Downloading data:  25%|██▌       | 3.42G/13.5G [02:33<13:31, 12.4MB/s]
Downloading data:  25%|██▌       | 3.42G/13.5G [02:33<13:18, 12.6MB/s]
Downloading data:  25%|██▌       | 3.42G/13.5G [02:33<12:56, 13.0MB/s]
Downloading data:  25%|██▌       | 3.43G/13.5G [02:34<12:42, 13.2MB/s]
Downloading data:  25%|██▌       | 3.43G/13.5G [02:34<12:20, 13.6MB/s]
Downloading data:  25%|██▌       | 3.43G/13.5G [02:34<12:08, 13.8MB/s]
Downloading data:  25%|██▌       | 3.43G/13.5G [02:34<11:40, 14.4MB/s]
Downloading data:  25%|██▌       | 3.43G/13.5G [02:34<11:19, 14.8MB/s]
Downloading data:  25%|██▌       | 3.43G/13.5G [02:34<10:55, 15.4MB/s]
Downloading data:  25%|██▌       | 3.44G/13.5G [02:34<10:28, 16.0MB/s]
Downloading data:  25%|██▌       | 3.44G/13.5G [02:34<10:17, 16.3MB/s]
Downloading data:  25%|██▌       | 3.44G/13.5G [02:34<10:13, 16.4MB/s]
Downloading data:  25%|██▌       | 3.44G/13.5G [02:34<10:02, 16.7MB/s]
Downloading data:  25%|██▌       | 3.44G/13.5G [02:35<09:46, 17.2MB/s]
Downloading data:  25%|██▌       | 3.44G/13.5G [02:35<09:23, 17.9MB/s]
Downloading data:  26%|██▌       | 3.45G/13.5G [02:35<09:24, 17.8MB/s]
Downloading data:  26%|██▌       | 3.45G/13.5G [02:35<09:07, 18.4MB/s]
Downloading data:  26%|██▌       | 3.45G/13.5G [02:35<08:56, 18.7MB/s]
Downloading data:  26%|██▌       | 3.45G/13.5G [02:35<08:59, 18.7MB/s]
Downloading data:  26%|██▌       | 3.45G/13.5G [02:35<09:55, 16.9MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:36<19:27, 8.61MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:36<27:01, 6.20MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:36<30:05, 5.57MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:36<30:56, 5.41MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:37<31:06, 5.39MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:37<30:30, 5.49MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:37<29:29, 5.68MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:37<28:35, 5.86MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:37<27:04, 6.19MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:37<25:50, 6.48MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:37<24:17, 6.89MB/s]
Downloading data:  26%|██▌       | 3.46G/13.5G [02:37<22:47, 7.35MB/s]
Downloading data:  26%|██▌       | 3.47G/13.5G [02:37<21:41, 7.72MB/s]
Downloading data:  26%|██▌       | 3.47G/13.5G [02:38<20:29, 8.17MB/s]
Downloading data:  26%|██▌       | 3.47G/13.5G [02:38<18:57, 8.83MB/s]
Downloading data:  26%|██▌       | 3.47G/13.5G [02:38<18:34, 9.01MB/s]
Downloading data:  26%|██▌       | 3.47G/13.5G [02:38<17:17, 9.67MB/s]
Downloading data:  26%|██▌       | 3.47G/13.5G [02:38<16:53, 9.90MB/s]
Downloading data:  26%|██▌       | 3.47G/13.5G [02:38<16:18, 10.3MB/s]
Downloading data:  26%|██▌       | 3.47G/13.5G [02:38<15:42, 10.6MB/s]
Downloading data:  26%|██▌       | 3.47G/13.5G [02:38<15:00, 11.2MB/s]
Downloading data:  26%|██▌       | 3.48G/13.5G [02:38<14:32, 11.5MB/s]
Downloading data:  26%|██▌       | 3.48G/13.5G [02:38<14:11, 11.8MB/s]
Downloading data:  26%|██▌       | 3.48G/13.5G [02:39<13:51, 12.1MB/s]
Downloading data:  26%|██▌       | 3.48G/13.5G [02:39<13:54, 12.0MB/s]
Downloading data:  26%|██▌       | 3.48G/13.5G [02:39<13:52, 12.1MB/s]
Downloading data:  26%|██▌       | 3.48G/13.5G [02:39<13:08, 12.7MB/s]
Downloading data:  26%|██▌       | 3.48G/13.5G [02:39<12:46, 13.1MB/s]
Downloading data:  26%|██▌       | 3.49G/13.5G [02:39<12:25, 13.5MB/s]
Downloading data:  26%|██▌       | 3.49G/13.5G [02:39<12:03, 13.9MB/s]
Downloading data:  26%|██▌       | 3.49G/13.5G [02:39<11:53, 14.1MB/s]
Downloading data:  26%|██▌       | 3.49G/13.5G [02:39<11:35, 14.4MB/s]
Downloading data:  26%|██▌       | 3.49G/13.5G [02:40<11:06, 15.0MB/s]
Downloading data:  26%|██▌       | 3.49G/13.5G [02:40<10:44, 15.5MB/s]
Downloading data:  26%|██▌       | 3.49G/13.5G [02:40<10:30, 15.9MB/s]
Downloading data:  26%|██▌       | 3.50G/13.5G [02:40<10:21, 16.1MB/s]
Downloading data:  26%|██▌       | 3.50G/13.5G [02:40<10:12, 16.3MB/s]
Downloading data:  26%|██▌       | 3.50G/13.5G [02:40<09:49, 17.0MB/s]
Downloading data:  26%|██▌       | 3.50G/13.5G [02:40<09:37, 17.3MB/s]
Downloading data:  26%|██▌       | 3.50G/13.5G [02:40<09:32, 17.5MB/s]
Downloading data:  26%|██▌       | 3.51G/13.5G [02:40<09:19, 17.9MB/s]
Downloading data:  26%|██▌       | 3.51G/13.5G [02:40<09:11, 18.1MB/s]
Downloading data:  26%|██▌       | 3.51G/13.5G [02:41<08:56, 18.6MB/s]
Downloading data:  26%|██▌       | 3.51G/13.5G [02:41<08:49, 18.9MB/s]
Downloading data:  26%|██▌       | 3.51G/13.5G [02:41<08:43, 19.1MB/s]
Downloading data:  26%|██▌       | 3.52G/13.5G [02:41<08:34, 19.4MB/s]
Downloading data:  26%|██▌       | 3.52G/13.5G [02:41<08:28, 19.7MB/s]
Downloading data:  26%|██▌       | 3.52G/13.5G [02:41<08:13, 20.2MB/s]
Downloading data:  26%|██▌       | 3.52G/13.5G [02:41<08:16, 20.1MB/s]
Downloading data:  26%|██▌       | 3.52G/13.5G [02:41<08:03, 20.6MB/s]
Downloading data:  26%|██▌       | 3.53G/13.5G [02:41<07:43, 21.5MB/s]
Downloading data:  26%|██▌       | 3.53G/13.5G [02:41<07:50, 21.2MB/s]
Downloading data:  26%|██▌       | 3.53G/13.5G [02:42<07:46, 21.4MB/s]
Downloading data:  26%|██▌       | 3.53G/13.5G [02:42<07:35, 21.9MB/s]
Downloading data:  26%|██▌       | 3.54G/13.5G [02:42<07:35, 21.9MB/s]
Downloading data:  26%|██▌       | 3.54G/13.5G [02:42<07:38, 21.7MB/s]
Downloading data:  26%|██▌       | 3.54G/13.5G [02:42<07:18, 22.7MB/s]
Downloading data:  26%|██▌       | 3.54G/13.5G [02:42<07:09, 23.2MB/s]
Downloading data:  26%|██▌       | 3.54G/13.5G [02:42<07:01, 23.6MB/s]
Downloading data:  26%|██▋       | 3.55G/13.5G [02:42<06:57, 23.9MB/s]
Downloading data:  26%|██▋       | 3.55G/13.5G [02:42<06:49, 24.3MB/s]
Downloading data:  26%|██▋       | 3.55G/13.5G [02:42<06:46, 24.5MB/s]
Downloading data:  26%|██▋       | 3.55G/13.5G [02:43<06:36, 25.1MB/s]
Downloading data:  26%|██▋       | 3.56G/13.5G [02:43<06:27, 25.7MB/s]
Downloading data:  26%|██▋       | 3.56G/13.5G [02:43<06:30, 25.5MB/s]
Downloading data:  26%|██▋       | 3.56G/13.5G [02:43<07:58, 20.8MB/s]
Downloading data:  26%|██▋       | 3.56G/13.5G [02:43<08:55, 18.6MB/s]
Downloading data:  26%|██▋       | 3.57G/13.5G [02:43<09:51, 16.8MB/s]
Downloading data:  26%|██▋       | 3.57G/13.5G [02:43<10:27, 15.8MB/s]
Downloading data:  26%|██▋       | 3.57G/13.5G [02:43<10:39, 15.5MB/s]
Downloading data:  26%|██▋       | 3.57G/13.5G [02:44<10:36, 15.6MB/s]
Downloading data:  26%|██▋       | 3.57G/13.5G [02:44<10:35, 15.6MB/s]
Downloading data:  26%|██▋       | 3.58G/13.5G [02:44<10:33, 15.7MB/s]
Downloading data:  26%|██▋       | 3.58G/13.5G [02:44<10:21, 16.0MB/s]
Downloading data:  26%|██▋       | 3.58G/13.5G [02:44<10:16, 16.1MB/s]
Downloading data:  26%|██▋       | 3.58G/13.5G [02:44<10:15, 16.1MB/s]
Downloading data:  27%|██▋       | 3.58G/13.5G [02:44<09:54, 16.7MB/s]
Downloading data:  27%|██▋       | 3.58G/13.5G [02:44<09:46, 16.9MB/s]
Downloading data:  27%|██▋       | 3.59G/13.5G [02:44<09:52, 16.7MB/s]
Downloading data:  27%|██▋       | 3.59G/13.5G [02:44<09:57, 16.6MB/s]
Downloading data:  27%|██▋       | 3.59G/13.5G [02:45<09:49, 16.8MB/s]
Downloading data:  27%|██▋       | 3.59G/13.5G [02:45<09:33, 17.3MB/s]
Downloading data:  27%|██▋       | 3.59G/13.5G [02:45<09:15, 17.9MB/s]
Downloading data:  27%|██▋       | 3.59G/13.5G [02:45<08:58, 18.4MB/s]
Downloading data:  27%|██▋       | 3.60G/13.5G [02:45<08:49, 18.7MB/s]
Downloading data:  27%|██▋       | 3.60G/13.5G [02:45<08:39, 19.1MB/s]
Downloading data:  27%|██▋       | 3.60G/13.5G [02:45<08:24, 19.7MB/s]
Downloading data:  27%|██▋       | 3.60G/13.5G [02:45<08:29, 19.5MB/s]
Downloading data:  27%|██▋       | 3.60G/13.5G [02:45<08:19, 19.8MB/s]
Downloading data:  27%|██▋       | 3.61G/13.5G [02:45<08:05, 20.4MB/s]
Downloading data:  27%|██▋       | 3.61G/13.5G [02:46<07:49, 21.1MB/s]
Downloading data:  27%|██▋       | 3.61G/13.5G [02:46<07:35, 21.7MB/s]
Downloading data:  27%|██▋       | 3.61G/13.5G [02:46<07:31, 21.9MB/s]
Downloading data:  27%|██▋       | 3.62G/13.5G [02:46<07:29, 22.0MB/s]
Downloading data:  27%|██▋       | 3.62G/13.5G [02:46<07:31, 21.9MB/s]
Downloading data:  27%|██▋       | 3.62G/13.5G [02:46<07:25, 22.2MB/s]
Downloading data:  27%|██▋       | 3.62G/13.5G [02:46<07:11, 22.9MB/s]
Downloading data:  27%|██▋       | 3.63G/13.5G [02:46<06:59, 23.6MB/s]
Downloading data:  27%|██▋       | 3.63G/13.5G [02:46<06:50, 24.1MB/s]
Downloading data:  27%|██▋       | 3.63G/13.5G [02:46<06:46, 24.3MB/s]
Downloading data:  27%|██▋       | 3.63G/13.5G [02:47<06:42, 24.5MB/s]
Downloading data:  27%|██▋       | 3.64G/13.5G [02:47<06:41, 24.6MB/s]
Downloading data:  27%|██▋       | 3.64G/13.5G [02:47<06:42, 24.5MB/s]
Downloading data:  27%|██▋       | 3.64G/13.5G [02:47<07:37, 21.6MB/s]
Downloading data:  27%|██▋       | 3.64G/13.5G [02:47<07:49, 21.0MB/s]
Downloading data:  27%|██▋       | 3.64G/13.5G [02:47<08:04, 20.4MB/s]
Downloading data:  27%|██▋       | 3.65G/13.5G [02:47<08:18, 19.8MB/s]
Downloading data:  27%|██▋       | 3.65G/13.5G [02:47<08:26, 19.5MB/s]
Downloading data:  27%|██▋       | 3.65G/13.5G [02:47<08:29, 19.3MB/s]
Downloading data:  27%|██▋       | 3.65G/13.5G [02:48<08:43, 18.8MB/s]
Downloading data:  27%|██▋       | 3.65G/13.5G [02:48<08:43, 18.8MB/s]
Downloading data:  27%|██▋       | 3.66G/13.5G [02:48<08:24, 19.5MB/s]
Downloading data:  27%|██▋       | 3.66G/13.5G [02:48<07:58, 20.6MB/s]
Downloading data:  27%|██▋       | 3.66G/13.5G [02:48<07:43, 21.3MB/s]
Downloading data:  27%|██▋       | 3.66G/13.5G [02:48<07:37, 21.5MB/s]
Downloading data:  27%|██▋       | 3.67G/13.5G [02:48<07:29, 21.9MB/s]
Downloading data:  27%|██▋       | 3.67G/13.5G [02:48<07:23, 22.2MB/s]
Downloading data:  27%|██▋       | 3.67G/13.5G [02:48<07:22, 22.2MB/s]
Downloading data:  27%|██▋       | 3.67G/13.5G [02:49<07:12, 22.7MB/s]
Downloading data:  27%|██▋       | 3.68G/13.5G [02:49<07:02, 23.3MB/s]
Downloading data:  27%|██▋       | 3.68G/13.5G [02:49<07:03, 23.2MB/s]
Downloading data:  27%|██▋       | 3.68G/13.5G [02:49<07:09, 22.9MB/s]
Downloading data:  27%|██▋       | 3.68G/13.5G [02:49<06:55, 23.7MB/s]
Downloading data:  27%|██▋       | 3.69G/13.5G [02:49<06:50, 23.9MB/s]
Downloading data:  27%|██▋       | 3.69G/13.5G [02:49<06:58, 23.5MB/s]
Downloading data:  27%|██▋       | 3.69G/13.5G [02:49<06:45, 24.2MB/s]
Downloading data:  27%|██▋       | 3.69G/13.5G [02:49<06:34, 24.9MB/s]
Downloading data:  27%|██▋       | 3.70G/13.5G [02:49<06:25, 25.5MB/s]
Downloading data:  27%|██▋       | 3.70G/13.5G [02:50<06:12, 26.3MB/s]
Downloading data:  27%|██▋       | 3.70G/13.5G [02:50<06:22, 25.7MB/s]
Downloading data:  27%|██▋       | 3.70G/13.5G [02:50<06:17, 26.0MB/s]
Downloading data:  27%|██▋       | 3.71G/13.5G [02:50<06:19, 25.8MB/s]
Downloading data:  27%|██▋       | 3.71G/13.5G [02:50<06:12, 26.3MB/s]
Downloading data:  27%|██▋       | 3.71G/13.5G [02:50<06:07, 26.6MB/s]
Downloading data:  27%|██▋       | 3.71G/13.5G [02:50<06:01, 27.1MB/s]
Downloading data:  28%|██▊       | 3.72G/13.5G [02:50<05:52, 27.8MB/s]
Downloading data:  28%|██▊       | 3.72G/13.5G [02:50<05:46, 28.2MB/s]
Downloading data:  28%|██▊       | 3.72G/13.5G [02:50<05:45, 28.3MB/s]
Downloading data:  28%|██▊       | 3.73G/13.5G [02:51<05:41, 28.6MB/s]
Downloading data:  28%|██▊       | 3.73G/13.5G [02:51<05:40, 28.7MB/s]
Downloading data:  28%|██▊       | 3.73G/13.5G [02:51<05:59, 27.2MB/s]
Downloading data:  28%|██▊       | 3.73G/13.5G [02:51<06:21, 25.6MB/s]
Downloading data:  28%|██▊       | 3.74G/13.5G [02:51<06:34, 24.8MB/s]
Downloading data:  28%|██▊       | 3.74G/13.5G [02:51<06:46, 24.0MB/s]
Downloading data:  28%|██▊       | 3.74G/13.5G [02:51<06:54, 23.6MB/s]
Downloading data:  28%|██▊       | 3.74G/13.5G [02:51<07:18, 22.3MB/s]
Downloading data:  28%|██▊       | 3.75G/13.5G [02:51<07:18, 22.3MB/s]
Downloading data:  28%|██▊       | 3.75G/13.5G [02:52<07:01, 23.1MB/s]
Downloading data:  28%|██▊       | 3.75G/13.5G [02:52<06:52, 23.7MB/s]
Downloading data:  28%|██▊       | 3.75G/13.5G [02:52<06:43, 24.2MB/s]
Downloading data:  28%|██▊       | 3.76G/13.5G [02:52<06:39, 24.4MB/s]
Downloading data:  28%|██▊       | 3.76G/13.5G [02:52<06:26, 25.2MB/s]
Downloading data:  28%|██▊       | 3.76G/13.5G [02:52<06:21, 25.6MB/s]
Downloading data:  28%|██▊       | 3.77G/13.5G [02:52<06:11, 26.3MB/s]
Downloading data:  28%|██▊       | 3.77G/13.5G [02:52<06:05, 26.6MB/s]
Downloading data:  28%|██▊       | 3.77G/13.5G [02:52<06:02, 26.9MB/s]
Downloading data:  28%|██▊       | 3.77G/13.5G [02:52<06:05, 26.6MB/s]
Downloading data:  28%|██▊       | 3.78G/13.5G [02:53<06:03, 26.8MB/s]
Downloading data:  28%|██▊       | 3.78G/13.5G [02:53<06:08, 26.4MB/s]
Downloading data:  28%|██▊       | 3.78G/13.5G [02:53<06:03, 26.8MB/s]
Downloading data:  28%|██▊       | 3.78G/13.5G [02:53<06:03, 26.7MB/s]
Downloading data:  28%|██▊       | 3.79G/13.5G [02:53<05:56, 27.3MB/s]
Downloading data:  28%|██▊       | 3.79G/13.5G [02:53<05:52, 27.5MB/s]
Downloading data:  28%|██▊       | 3.79G/13.5G [02:53<06:16, 25.8MB/s]
Downloading data:  28%|██▊       | 3.80G/13.5G [02:53<07:07, 22.7MB/s]
Downloading data:  28%|██▊       | 3.80G/13.5G [02:54<08:25, 19.2MB/s]
Downloading data:  28%|██▊       | 3.80G/13.5G [02:54<09:32, 17.0MB/s]
Downloading data:  28%|██▊       | 3.80G/13.5G [02:54<11:03, 14.6MB/s]
Downloading data:  28%|██▊       | 3.80G/13.5G [02:54<11:43, 13.8MB/s]
Downloading data:  28%|██▊       | 3.80G/13.5G [02:54<12:10, 13.3MB/s]
Downloading data:  28%|██▊       | 3.81G/13.5G [02:54<12:25, 13.0MB/s]
Downloading data:  28%|██▊       | 3.81G/13.5G [02:54<12:28, 13.0MB/s]
Downloading data:  28%|██▊       | 3.81G/13.5G [02:54<12:23, 13.0MB/s]
Downloading data:  28%|██▊       | 3.81G/13.5G [02:55<12:04, 13.4MB/s]
Downloading data:  28%|██▊       | 3.81G/13.5G [02:55<12:02, 13.4MB/s]
Downloading data:  28%|██▊       | 3.81G/13.5G [02:55<12:01, 13.4MB/s]
Downloading data:  28%|██▊       | 3.81G/13.5G [02:55<11:44, 13.8MB/s]
Downloading data:  28%|██▊       | 3.82G/13.5G [02:55<11:20, 14.3MB/s]
Downloading data:  28%|██▊       | 3.82G/13.5G [02:55<11:03, 14.6MB/s]
Downloading data:  28%|██▊       | 3.82G/13.5G [02:55<11:01, 14.6MB/s]
Downloading data:  28%|██▊       | 3.82G/13.5G [02:55<10:48, 14.9MB/s]
Downloading data:  28%|██▊       | 3.82G/13.5G [02:55<10:25, 15.5MB/s]
Downloading data:  28%|██▊       | 3.82G/13.5G [02:55<10:06, 16.0MB/s]
Downloading data:  28%|██▊       | 3.83G/13.5G [02:56<09:58, 16.2MB/s]
Downloading data:  28%|██▊       | 3.83G/13.5G [02:56<09:37, 16.8MB/s]
Downloading data:  28%|██▊       | 3.83G/13.5G [02:56<09:24, 17.2MB/s]
Downloading data:  28%|██▊       | 3.83G/13.5G [02:56<09:14, 17.5MB/s]
Downloading data:  28%|██▊       | 3.83G/13.5G [02:56<09:03, 17.8MB/s]
Downloading data:  28%|██▊       | 3.84G/13.5G [02:56<08:52, 18.2MB/s]
Downloading data:  28%|██▊       | 3.84G/13.5G [02:56<08:38, 18.7MB/s]
Downloading data:  28%|██▊       | 3.84G/13.5G [02:56<08:22, 19.3MB/s]
Downloading data:  28%|██▊       | 3.84G/13.5G [02:56<08:08, 19.8MB/s]
Downloading data:  28%|██▊       | 3.84G/13.5G [02:56<08:09, 19.7MB/s]
Downloading data:  28%|██▊       | 3.85G/13.5G [02:57<07:59, 20.2MB/s]
Downloading data:  28%|██▊       | 3.85G/13.5G [02:57<07:51, 20.5MB/s]
Downloading data:  28%|██▊       | 3.85G/13.5G [02:57<07:45, 20.7MB/s]
Downloading data:  29%|██▊       | 3.85G/13.5G [02:57<07:35, 21.2MB/s]
Downloading data:  29%|██▊       | 3.85G/13.5G [02:57<07:30, 21.5MB/s]
Downloading data:  29%|██▊       | 3.86G/13.5G [02:57<07:10, 22.4MB/s]
Downloading data:  29%|██▊       | 3.86G/13.5G [02:57<07:06, 22.6MB/s]
Downloading data:  29%|██▊       | 3.86G/13.5G [02:57<07:08, 22.5MB/s]
Downloading data:  29%|██▊       | 3.86G/13.5G [02:57<07:16, 22.1MB/s]
Downloading data:  29%|██▊       | 3.87G/13.5G [02:57<07:28, 21.5MB/s]
Downloading data:  29%|██▊       | 3.87G/13.5G [02:58<07:11, 22.3MB/s]
Downloading data:  29%|██▊       | 3.87G/13.5G [02:58<06:56, 23.1MB/s]
Downloading data:  29%|██▊       | 3.87G/13.5G [02:58<06:42, 23.9MB/s]
Downloading data:  29%|██▊       | 3.88G/13.5G [02:58<06:37, 24.2MB/s]
Downloading data:  29%|██▊       | 3.88G/13.5G [02:58<06:37, 24.2MB/s]
Downloading data:  29%|██▊       | 3.88G/13.5G [02:58<06:33, 24.5MB/s]
Downloading data:  29%|██▊       | 3.88G/13.5G [02:58<06:24, 25.0MB/s]
Downloading data:  29%|██▉       | 3.89G/13.5G [02:58<06:18, 25.4MB/s]
Downloading data:  29%|██▉       | 3.89G/13.5G [02:58<06:22, 25.2MB/s]
Downloading data:  29%|██▉       | 3.89G/13.5G [02:58<06:30, 24.6MB/s]
Downloading data:  29%|██▉       | 3.89G/13.5G [02:59<06:23, 25.1MB/s]
Downloading data:  29%|██▉       | 3.90G/13.5G [02:59<06:12, 25.8MB/s]
Downloading data:  29%|██▉       | 3.90G/13.5G [02:59<06:07, 26.1MB/s]
Downloading data:  29%|██▉       | 3.90G/13.5G [02:59<05:56, 27.0MB/s]
Downloading data:  29%|██▉       | 3.91G/13.5G [02:59<05:46, 27.7MB/s]
Downloading data:  29%|██▉       | 3.91G/13.5G [02:59<05:38, 28.4MB/s]
Downloading data:  29%|██▉       | 3.91G/13.5G [02:59<05:35, 28.6MB/s]
Downloading data:  29%|██▉       | 3.91G/13.5G [02:59<05:40, 28.2MB/s]
Downloading data:  29%|██▉       | 3.92G/13.5G [02:59<05:38, 28.3MB/s]
Downloading data:  29%|██▉       | 3.92G/13.5G [02:59<05:25, 29.5MB/s]
Downloading data:  29%|██▉       | 3.92G/13.5G [03:00<05:17, 30.2MB/s]
Downloading data:  29%|██▉       | 3.93G/13.5G [03:00<05:10, 30.9MB/s]
Downloading data:  29%|██▉       | 3.93G/13.5G [03:00<05:12, 30.7MB/s]
Downloading data:  29%|██▉       | 3.93G/13.5G [03:00<05:10, 30.9MB/s]
Downloading data:  29%|██▉       | 3.94G/13.5G [03:00<05:04, 31.5MB/s]
Downloading data:  29%|██▉       | 3.94G/13.5G [03:00<05:00, 31.8MB/s]
Downloading data:  29%|██▉       | 3.94G/13.5G [03:00<04:57, 32.2MB/s]
Downloading data:  29%|██▉       | 3.95G/13.5G [03:00<04:51, 32.8MB/s]
Downloading data:  29%|██▉       | 3.95G/13.5G [03:00<04:48, 33.1MB/s]
Downloading data:  29%|██▉       | 3.95G/13.5G [03:01<04:46, 33.4MB/s]
Downloading data:  29%|██▉       | 3.96G/13.5G [03:01<04:43, 33.7MB/s]
Downloading data:  29%|██▉       | 3.96G/13.5G [03:01<04:36, 34.5MB/s]
Downloading data:  29%|██▉       | 3.96G/13.5G [03:01<04:35, 34.7MB/s]
Downloading data:  29%|██▉       | 3.97G/13.5G [03:01<04:30, 35.3MB/s]
Downloading data:  29%|██▉       | 3.97G/13.5G [03:01<04:31, 35.2MB/s]
Downloading data:  29%|██▉       | 3.97G/13.5G [03:01<04:31, 35.1MB/s]
Downloading data:  29%|██▉       | 3.98G/13.5G [03:01<04:28, 35.5MB/s]
Downloading data:  29%|██▉       | 3.98G/13.5G [03:01<04:26, 35.8MB/s]
Downloading data:  29%|██▉       | 3.99G/13.5G [03:01<04:29, 35.4MB/s]
Downloading data:  30%|██▉       | 3.99G/13.5G [03:02<04:26, 35.8MB/s]
Downloading data:  30%|██▉       | 3.99G/13.5G [03:02<04:23, 36.1MB/s]
Downloading data:  30%|██▉       | 4.00G/13.5G [03:02<04:22, 36.2MB/s]
Downloading data:  30%|██▉       | 4.00G/13.5G [03:02<04:17, 36.9MB/s]
Downloading data:  30%|██▉       | 4.00G/13.5G [03:02<04:11, 37.7MB/s]
Downloading data:  30%|██▉       | 4.01G/13.5G [03:02<04:08, 38.2MB/s]
Downloading data:  30%|██▉       | 4.01G/13.5G [03:02<04:01, 39.3MB/s]
Downloading data:  30%|██▉       | 4.02G/13.5G [03:02<03:58, 39.8MB/s]
Downloading data:  30%|██▉       | 4.02G/13.5G [03:02<03:57, 39.9MB/s]
Downloading data:  30%|██▉       | 4.02G/13.5G [03:02<03:58, 39.8MB/s]
Downloading data:  30%|██▉       | 4.03G/13.5G [03:03<03:56, 40.1MB/s]
Downloading data:  30%|██▉       | 4.03G/13.5G [03:03<03:58, 39.8MB/s]
Downloading data:  30%|██▉       | 4.04G/13.5G [03:03<03:58, 39.6MB/s]
Downloading data:  30%|██▉       | 4.04G/13.5G [03:03<03:57, 39.9MB/s]
Downloading data:  30%|██▉       | 4.04G/13.5G [03:03<04:13, 37.4MB/s]
Downloading data:  30%|██▉       | 4.05G/13.5G [03:03<04:27, 35.4MB/s]
Downloading data:  30%|██▉       | 4.05G/13.5G [03:03<04:34, 34.5MB/s]
Downloading data:  30%|███       | 4.06G/13.5G [03:03<04:41, 33.6MB/s]
Downloading data:  30%|███       | 4.06G/13.5G [03:03<04:44, 33.3MB/s]
Downloading data:  30%|███       | 4.06G/13.5G [03:03<04:45, 33.1MB/s]
Downloading data:  30%|███       | 4.07G/13.5G [03:04<04:44, 33.3MB/s]
Downloading data:  30%|███       | 4.07G/13.5G [03:04<04:43, 33.3MB/s]
Downloading data:  30%|███       | 4.07G/13.5G [03:04<04:43, 33.3MB/s]
Downloading data:  30%|███       | 4.08G/13.5G [03:04<04:42, 33.4MB/s]
Downloading data:  30%|███       | 4.08G/13.5G [03:04<04:37, 34.0MB/s]
Downloading data:  30%|███       | 4.08G/13.5G [03:04<04:33, 34.5MB/s]
Downloading data:  30%|███       | 4.09G/13.5G [03:04<04:31, 34.7MB/s]
Downloading data:  30%|███       | 4.09G/13.5G [03:04<04:25, 35.5MB/s]
Downloading data:  30%|███       | 4.09G/13.5G [03:04<04:23, 35.8MB/s]
Downloading data:  30%|███       | 4.10G/13.5G [03:04<04:25, 35.5MB/s]
Downloading data:  30%|███       | 4.10G/13.5G [03:05<04:21, 36.0MB/s]
Downloading data:  30%|███       | 4.10G/13.5G [03:05<04:28, 35.1MB/s]
Downloading data:  30%|███       | 4.11G/13.5G [03:05<04:29, 34.8MB/s]
Downloading data:  30%|███       | 4.11G/13.5G [03:05<04:20, 36.1MB/s]
Downloading data:  30%|███       | 4.12G/13.5G [03:05<04:21, 36.0MB/s]
Downloading data:  30%|███       | 4.12G/13.5G [03:05<04:14, 36.9MB/s]
Downloading data:  31%|███       | 4.12G/13.5G [03:05<04:07, 38.0MB/s]
Downloading data:  31%|███       | 4.13G/13.5G [03:05<04:03, 38.5MB/s]
Downloading data:  31%|███       | 4.13G/13.5G [03:05<04:03, 38.6MB/s]
Downloading data:  31%|███       | 4.14G/13.5G [03:06<03:57, 39.4MB/s]
Downloading data:  31%|███       | 4.14G/13.5G [03:06<03:54, 40.0MB/s]
Downloading data:  31%|███       | 4.14G/13.5G [03:06<03:56, 39.7MB/s]
Downloading data:  31%|███       | 4.15G/13.5G [03:06<03:52, 40.3MB/s]
Downloading data:  31%|███       | 4.15G/13.5G [03:06<03:52, 40.3MB/s]
Downloading data:  31%|███       | 4.16G/13.5G [03:06<03:51, 40.4MB/s]
